title,category,content,summary,write_date,src_origin
10	10	10	10	名詞-数詞			0
.			．	補助記号-句点			
31	31	31	31	名詞-数詞			0
人	ニン	ニン	人	接尾辞-名詞的-一般			
など	ナド	ナド	など	助詞-副助詞			
と	ト	ト	と	助詞-格助詞			
なっ	ナッ	ナル	成る	動詞-非自立可能	五段-ラ行	連用形-促音便	1
て	テ	テ	て	助詞-接続助詞			
い	イ	イル	居る	動詞-非自立可能	上一段-ア行	連用形-一般	0
て	テ	テ	て	助詞-接続助詞			
、			、	補助記号-読点			
42	42	42	42	名詞-数詞			0
の	ノ	ノ	の	助詞-格助詞			
都	ト	ト	都	名詞-普通名詞-一般			1
道	ドー	ドウ	道	名詞-普通名詞-一般			1
府	フ	フ	府	名詞-普通名詞-一般			1
県	ケン	ケン	県	名詞-普通名詞-一般			1
で	デ	デ	で	助詞-格助詞			
前	マエ	マエ	前	名詞-普通名詞-副詞可能			1
の	ノ	ノ	の	助詞-格助詞			
週	シュー	シュウ	週	名詞-普通名詞-助数詞可能			1
より	ヨリ	ヨリ	より	助詞-格助詞			
減少	ゲンショー	ゲンショウ	減少	名詞-普通名詞-サ変可能			0
し	シ	スル	為る	動詞-非自立可能	サ行変格	連用形-一般	0
て	テ	テ	て	助詞-接続助詞			
い	イ	イル	居る	動詞-非自立可能	上一段-ア行	連用形-一般	0
ます	マス	マス	ます	助動詞	助動詞-マス	終止形-一般	
。			。	補助記号-句点			
今月	コンゲツ	コンゲツ	今月	名詞-普通名詞-副詞可能			0
3	3	3	3	名詞-数詞			0
日	カ	カ	日	接尾辞-名詞的-助数詞			
まで	マデ	マデ	まで	助詞-副助詞			
